�������� ��������;��. ��;����������� �����;�������� ��������;���� ����� � ������������;���� �������� � �����;����������
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400229;00000000000;27. ������� �.�.(�.�. � 02.05.2023)(�. ������, �������������� �����, ��� 27, ������ 1);20.12.2017;20.12.2017;1
�������� �������������� ������� IPPON Back office 1000;���;41013400261;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� �������������� ������� IPPON Back office 1000;���;41013400262;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������ ��������� ���������� ��� ���������� (���������) �� 400G2PON AiO NT;���;41013400264;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�� ����������-����������� �������� - ��������� ������ MSI AE222T-285RU;���;41013400270;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�� ����������-����������� �������� - ��������� ������ MSI AE222T-285RU;���;41013400271;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400272;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������ ��������� ��� �������������� MSI Codex B913-����.466219.032;���;41013400273;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������� ��� �������������� ��� �2270SWDN;���;41013400274;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
���������� ������������������� TP-LINK TL SF1016D;���;;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� �������������� ������� IPPON Back office 1000;���;41013400279;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� �������������� ������� IPPON Back office 1000;���;41013400280;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������� Linksys EA6350;���;41013400281;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������ ��������� ���������� ��� ���������� (���������) �� 400G2PON AiO NT;���;41013400282;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� ������� ������������ ����� ������� (������������) ������� ���� 1200� ��;���;41013400283;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�� ����������-����������� �������� - ��������� ������ MSI AE222T-285RU;���;41013400285;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400286;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������ ��������� ��� �������������� MSI Codex B913-����.466219.032;���;41013400287;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������� ��� �������������� ��� �2270SWDN;���;41013400288;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);25.12.2017;25.12.2017;1
������������ ��������� ��� �������������� �� EliteDesk 800 G1 TWR Business �� (�;���;41013400230;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
������� ��� �������������� ��� �2270SWDN;���;41013400231;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
�������� �������������� ������� ESP ��1000 (PPF6000110);���;41013400235;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
�������� �������������� ������� ESP ��1000 (PPF6000110);���;41013400236;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
������������� Linksys EA6350;���;41013400237;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
������������ ��������� ���������� ��� ���������� (���������) �� 400G2PON AiO NT;���;41013400238;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
�������� ������� ������������ ����� ������� (������������) ������� ���� 1200� ��;���;41013400239;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
�� ����������-����������� �������� - ��������� ������ MSI AE222T-285RU;���;41013400242;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400243;00000000000;7�. ������� �.�. (�.�. � 01.09.2020)(�. ������, ����� ��������� �����, ��� 7�);20.12.2017;20.12.2017;1
������������ ��������� ��� �������������� �� EliteDesk 800 G1 TWR Business �� (�;���;41013400244;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
������� ��� �������������� ��� �2270SWDN;���;41013400245;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�������� �������������� ������� ESP ��1000 (PPF6000110);���;41013400249;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�������� �������������� ������� ESP ��1000 (PPF6000110);���;41013400250;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
������������� Linksys EA6350;���;41013400251;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
������������ ��������� ���������� ��� ���������� (���������) �� 400G2PON AiO NT;���;41013400252;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�������� ������� ������������ ����� ������� (������������) ������� ���� 1200� ��;���;41013400253;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�� ����������-����������� �������� - ��������� ������ MSI AE222T-285RU;���;41013400255;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400256;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);20.12.2017;20.12.2017;1
�� ����������-����������� ��������� - ��������� ������ �S1 ��222-209RU;���;41013400624;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);16.10.2018;16.10.2018;1
�� ����������-����������� ��������� - ��������� ������ �S1 ��222-209RU;���;41013400625;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);16.10.2018;16.10.2018;1
�������� �������������� ������� ����������-����������� ��������� - ��������� ���;���;41013400627;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��� ��������� ������� Chec;���;41013400641;00000000000;9. ������� �.�. (�.�. � 10.02.2020)(�. ������, ����� ��������� �����, ��� 9);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��� ��������� ������� Chec;���;41013400642;00000000000;9. ������� �.�. (�.�. � 10.02.2020)(�. ������, ����� ��������� �����, ��� 9);16.10.2018;16.10.2018;1
������������ ��������� ��� �������������� Kraftway ���d� ��51;���;41013400628;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��� ��������� ������� Chec;���;41013400629;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��� ��������� ������� Chec;���;41013400630;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
������� ���������� ��� ��������� ������� CheckWay ONYX Smart  �� ������, 15� LCD;���;41013400631;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
������� ���������� ��� ��������� ������� CheckWay ONYX Smart  �� ������, 15� LCD;���;41013400632;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
"�� 01""��������� �������""";���;01-1041380556;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
������������ ��������� ���������� ��� ���������� (���������), ��� ������������ H;���;41013400633;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
������������ ��������� ��� �������������� Kraftway ���d� ��51;���;41013400650;00000000000;11. ���������� �.�. (�.�. � 02.05.2023)(�. ������, ����������� ��������, ��� 11);16.10.2018;16.10.2018;1
������������ ��������� ��� �������������� Kraftway ���d� ��51;���;41013400640;00000000000;9. ������� �.�. (�.�. � 10.02.2020)(�. ������, ����� ��������� �����, ��� 9);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��������� ������� CheckWay;���;41013400651;00000000000;11. ���������� �.�. (�.�. � 02.05.2023)(�. ������, ����������� ��������, ��� 11);16.10.2018;16.10.2018;1
����������� ������������������ ������������ ��������� ��������� ������� CheckWay;���;41013400652;00000000000;11. ���������� �.�. (�.�. � 02.05.2023)(�. ������, ����������� ��������, ��� 11);16.10.2018;16.10.2018;1
������������ ��������� ���������� ���������� (���������) Hewlett-Packard ProOne;���;41013400655;00000000000;11. ���������� �.�. (�.�. � 02.05.2023)(�. ������, ����������� ��������, ��� 11);16.10.2018;16.10.2018;1
������������ ��������� ���������� ���������� (���������) Hewlett-Packard ProOne;���;41013400656;00000000000;11. ���������� �.�. (�.�. � 02.05.2023)(�. ������, ����������� ��������, ��� 11);16.10.2018;16.10.2018;1
������������ ��������� ���������� ��� ���������� (���������) H� 400G2��N �iO NT;���;41013400637;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
�� ����������-����������� ���������- ��������� ������ �SI ��222�-285RU;���;41013400638;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
������������ ��������� ��� �������������� �SI Codex �913 - ����.466219.032;���;41013400639;00000000000;3�. �������������� �.�.(�.�. � 01.09.2020)(�. ������, 1-� ������ �������� ����, ��� 3�);16.10.2018;16.10.2018;1
"�����������-������� �������� ""LigroGame""";���;01013401033;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);31.03.2021;31.03.2021;1
�������� �������������� ������� ��� 1 ��� Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) � ��������� (����������);���;01013401880;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 1 ��� Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) � ��������� (����������);���;01013401881;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 1 ��� Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) � ��������� (����������);���;01013401882;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401883;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401884;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401885;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401886;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401887;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 2 ��� Hiden KU9102S-RT 2000Va/1800W ���������� ��� � ������� 9� (����������);���;01013401888;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401889;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
"�� 01""��������� �������""";���;01-1041380557;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401890;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401891;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401892;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401893;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401894;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401895;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401896;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401897;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401898;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401899;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� �������������� ������� ��� 3 ��� Hiden KU91015S-RT 1500Va/1350W ���������� ��� � ������� 9 (����������);���;01013401900;00000000000;20 �� ���������� �.�.�.�.(� 02.05..2023)( �.������, ������������� �����, ��� 20);19.08.2021;19.08.2021;1
�������� ������.�������;���;1341380991;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);01.06.2012;01.06.2012;1
�������� ������.�������;���;1344380270;00000000000;9. ������� �.�. (�.�. � 10.02.2020)(�. ������, ����� ��������� �����, ��� 9);29.06.2012;29.06.2012;1
��������� ������.Kraftwa;���;1049380077;00000000000;14. �������������� �.�. (�.�. � 01.11..2018)(�. ������, �������������� �����, ��� 14);27.12.2008;27.12.2008;1
��������� ������.Kraftwa;���;1049380078;00000000000;14. �������������� �.�. (�.�. � 01.11..2018)(�. ������, �������������� �����, ��� 14);27.12.2008;27.12.2008;1
�������� ��������������;���;1041045532;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);01.01.2008;01.01.2008;1
�������� ��������������;���;1341340354;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);01.06.2012;01.06.2012;1
�������� ��������������;��;1041350041;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);01.01.2004;01.01.2004;1
�������� ��������������;��;1041350042;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);01.01.2004;01.01.2004;1
�������� ��������������;��;1041350043;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);01.01.2004;01.01.2004;1
�������� ��������������;��;1347340001;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);14.12.2011;14.12.2011;1
�������� ��������������;��;1347340002;00000000000;10. ������� �.�.(� 02.05.2023)(�. ������, ����� �������, ��� 10);14.12.2011;14.12.2011;1
"�� 01""��������� �������""";���;01-1041380553�3897;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
"�� 01""��������� �������""";���;01-1041380554;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
"�� 01""��������� �������""";���;01-1041380555;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
"�� 01""��������� �������""";���;01-1041380558;00000000000;7. ���������� �.�.(�.�. � 02.05.2023)(�. ������, ������������� �����, ��� 7);10.01.2009;10.01.2009;1
�������� ����.���.Tripp Lite;���;02-1013400080;00000000000;9. ������� �.�. (�.�. � 10.02.2020)(�. ������, ����� ��������� �����, ��� 9);01.06.2012;01.06.2012;1
���������� �������������� ZyXEL ES-108S;��;1341381053;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
���������� �������������� ZyXEL ES-108S;��;1341381054;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
����������� �����������.������������ ��������� CheckWay;���;1341381055;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
����������� �����������.������������ ��������� CheckWay;���;1341381056;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
��������� Kraftway;���;1341381051;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
�������� ������� ����-1200�;���;1341381060;00000000000;81. ������� �.�..(�.�. � 02.05.2023)(�. ������, ����������� �����, ��� 81);07.07.2014;07.07.2014;1
���������� �������������� ZyXEL ES-108S;��;1348380129;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);07.07.2014;07.07.2014;1
���������� �������������� ZyXEL ES-108S;��;1348380130;00000000000;5. ������� �.�.(�.�. � 02.05.2023)(�. ������, ��������������� �����, ��� 5);07.07.2014;07.07.2014;1
